*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0093471512    4.4334725733   -1.7608034006
 C    0.0034738617    2.2417840273   -0.4816000160
 C   -0.0071129515   -2.2981042093    2.1446160100
 C    0.0011438618    0.0000005452   -1.8515727791
 C    0.0007161567    2.2981124668    2.1446203462
 C   -0.0046089386    0.0000053066    3.4427425074
 C   -0.0041633568   -2.2417804486   -0.4816042434
 H    0.0033620403   -0.0000013085   -3.8929675668
 H    0.0027097372    4.0917007685    3.1215984853
 H    0.0136188548   -0.0000276716    5.4876791600
 F    0.0114375819   -4.4334712957   -1.7607728022
 H   -0.0112296962   -4.0916907541    3.1215907349
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
