*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323148443   -1.7651767693
 C   -0.0000000000    2.2405409589   -0.4860553536
 C    0.0000000000   -2.2969027221    2.1473815936
 C   -0.0000000000    0.0037541138   -1.8531343909
 C   -0.0000000000    2.2968356143    2.1430546105
 C    0.0000000000   -0.0037846720    3.4426081259
 C   -0.0000000000   -2.2405368410   -0.4817268117
 H   -0.0000000000    0.0038390674   -3.8845303820
 H   -0.0000000000    4.0904101139    3.1200601215
 H    0.0000000000   -0.0037545223    5.4876260148
 F   -0.0000000000   -4.4322399033   -1.7609695749
 H    0.0000000000   -4.0904760520    3.1243892519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
