*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4998199807   -0.8281617357    0.0005415141
 O   -3.0953345161    1.6184197533    0.0002843371
 O   -1.8841816070   -2.4782021402    0.0036459051
 H   -5.5189455094   -1.2712857783   -0.0024319860
 H   -1.2432553005    1.9502436916    0.0030388316
 C    3.4998199807    0.8281617357   -0.0005415141
 O    3.0953345161   -1.6184197533   -0.0002843371
 O    1.8841816070    2.4782021402   -0.0036459051
 H    5.5189455094    1.2712857783    0.0024319860
 H    1.2432553005   -1.9502436916   -0.0030388316
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
