*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832043904    1.3714792939    2.2849207624
 C   -1.8561603907    2.6901588912   -0.0014106082
 C   -1.8735966423    1.3655334040   -2.2938158780
 C   -1.9179858850   -1.2734766270   -2.2927368839
 C   -1.9450997599   -2.5960525673    0.0005365333
 C   -1.9277101881   -1.2757140126    2.2857803932
 H   -1.8638943607    2.3959196347    4.0581463336
 H   -1.8160591480    4.7377501109   -0.0021707993
 H   -1.8466253692    2.3885206964   -4.0677746261
 H   -1.9250288653   -2.2981182463   -4.0659060156
 H   -1.9728923157   -4.6437978699    0.0013190899
 H   -1.9422913957   -2.2989421812    4.0597246559
 N    6.6154690221   -0.1989757321    0.0073467122
 C    4.4257793636   -0.0756281210    0.0101940896
 H    2.4161015722    0.0378668744    0.0129467550
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
