*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5012832061   -0.8279394667   -0.0000000000
 O   -3.0930303647    1.6251848096    0.0000000000
 O   -1.8874015208   -2.4797010218    0.0000000000
 H   -5.5186519559   -1.2790037501   -0.0000000000
 H   -1.2405964832    1.9550345472    0.0000000000
 C    3.5012832061    0.8279394667   -0.0000000000
 O    3.0930303647   -1.6251848096   -0.0000000000
 O    1.8874015208    2.4797010218    0.0000000000
 H    5.5186519559    1.2790037501   -0.0000000000
 H    1.2405964832   -1.9550345472    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
