*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8297950241    3.5057403644    0.0005332463
 O    1.6219978264    3.0895919198    0.0002916644
 O   -2.4753160046    1.8854921840    0.0036438198
 H   -1.2714144931    5.5252063139   -0.0024414659
 H    1.9458839597    1.2360859877    0.0030513948
 C    0.8317378740   -3.4953912331   -0.0005501152
 O   -1.6233317989   -3.0990089404   -0.0002768710
 O    2.4871035630   -1.8852049235   -0.0036477847
 H    1.2753288624   -5.5144179946    0.0024224994
 H   -1.9621378196   -1.2481826891   -0.0030263879
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
