*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4379442930   -1.7619725452
 C    0.0000000000    2.2456828032   -0.4836870056
 C   -0.0000000000   -2.2926699211    2.1448535127
 C    0.0000000000   -0.0017491748   -1.8554900583
 C    0.0000000000    2.2984539982    2.1454960212
 C   -0.0000000000    0.0010541253    3.4390065907
 C    0.0000000000   -2.2426865921   -0.4786094506
 H    0.0000000000   -0.0047442303   -3.8968838542
 H    0.0000000000    4.0857710750    3.1339022749
 H   -0.0000000000    0.0001365803    5.4840242740
 F   -0.0000000000   -4.4374702252   -1.7525596712
 H   -0.0000000000   -4.0897227315    3.1154463473
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
