*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4275890020   -1.7609427018
 C   -0.0000000000    2.2375487580   -0.4788553061
 C   -0.0000000000   -2.2922594668    2.1420866067
 C    0.0000000000   -0.0025616930   -1.8515639968
 C   -0.0000000000    2.3039608666    2.1471308564
 C   -0.0000000000    0.0044260366    3.4427332605
 C    0.0000000000   -2.2460191083   -0.4843321935
 H    0.0000000000   -0.0000680346   -3.8929584667
 H   -0.0000000000    4.0939942562    3.1306092335
 H   -0.0000000000    0.0021816761    5.4877499181
 F    0.0000000000   -4.4394095146   -1.7606796721
 H    0.0000000000   -4.0893827782    3.1125488973
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
