*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005468406   -3.4217530761    0.0026813528
 H   -0.9734286369   -2.7241443942   -1.6729586970
 H   -0.9733850487   -2.7497973365    1.6887975474
 H    1.9380035581   -2.7222634889    0.0079939130
 H    0.0109501998   -5.4814786879   -0.0130361682
 C    0.0023891652    3.4217411243   -0.0043711422
 H    0.0096404238    5.4815391378   -0.0022627918
 H    0.9655614526    2.7303630750   -1.6888150315
 H    0.9607077771    2.7269304774    1.6814281556
 H   -1.9409857316    2.7388631690    0.0005428619
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
