*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248572073    0.0879209315    0.0006644065
 O   -2.7305599786    2.1386986209    0.0034040538
 N   -2.6822324078   -2.1817446624    0.0007031588
 H   -3.7388076506   -3.7553954895    0.0020603263
 H   -0.7504625967   -2.3041202784   -0.0008102402
 H   -5.9025862099   -0.0187777125   -0.0035268568
 C    3.8248572073   -0.0879209315   -0.0006644065
 O    2.7305599786   -2.1386986209   -0.0034040538
 N    2.6822324078    2.1817446624   -0.0007031588
 H    3.7388076506    3.7553954895   -0.0020603263
 H    0.7504625967    2.3041202784    0.0008102402
 H    5.9025862099    0.0187777125    0.0035268568
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
