*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1007690905    3.3716665679   -0.0000000000
 H    0.7238346932    4.1798022952   -1.5316149060
 H    0.7238346932    4.1798022952    1.5316149060
 H    0.4274846814    1.5213727735    0.0000000000
 N   -0.1314986710   -2.7702515986    0.0000000000
 H    0.1861100676   -3.8714999321   -1.5329243395
 H   -2.0151064417   -2.3614472714   -0.0000000000
 H    0.1861100676   -3.8714999321    1.5329243395
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
