*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974207279    3.3731997916   -0.0041211259
 H    0.7295516340    4.1850890546   -1.5273438279
 H    0.7112599840    4.1785288086    1.5323474037
 H    0.4305780285    1.5143439831   -0.0049501228
 N   -0.1331268275   -2.7686903191   -0.0003777270
 H    0.1780828813   -3.8736177459   -1.5370653084
 H   -2.0081952200   -2.3590981565    0.0062089642
 H    0.1892702473   -3.8718102188    1.5353017441
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
