*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2235944386   -0.1815747972    0.0000000000
 H   -6.3052575054    0.2319568704   -1.5295531185
 H   -3.7582453920    1.0603227755    0.0000000000
 H   -6.3052575054    0.2319568704    1.5295531185
 H   -0.9171733859   -2.3923507704   -0.0000000000
 H    1.8852711016   -3.4394823573   -1.6667533681
 H    1.8852711016   -3.4394823573    1.6667533681
 C    1.1429971600   -2.4720811019   -0.0000000000
 N    2.2647642027    0.0995532113    0.0000000000
 O    0.6953431515    1.7782386656    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
