*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992951792    3.3700549466   -0.0009234006
 H    0.7236613109    4.1814936702   -1.5316777202
 H    0.7141852765    4.1820626077    1.5345869644
 H    0.4295899796    1.5199425850    0.0010543568
 N   -0.1279202914   -2.7718732985    0.0001277508
 H    0.1701637739   -3.8827549707   -1.5348682227
 H   -1.9995212608   -2.3467074018   -0.0057351628
 H    0.1891363902   -3.8742729409    1.5374354343
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
