*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4398715261   -1.7522408173
 C    0.0000000000    2.2417854839   -0.4839971074
 C   -0.0000000000   -2.2981116660    2.1422247508
 C    0.0000000000   -0.0000000000   -1.8539685757
 C    0.0000000000    2.2981116660    2.1422247508
 C   -0.0000000000   -0.0000000000    3.4403498573
 C    0.0000000000   -2.2417854839   -0.4839971074
 H    0.0000000000   -0.0000000000   -3.8953645686
 H    0.0000000000    4.0979113090    3.1225841621
 H   -0.0000000000    0.0000000000    5.4853677464
 F   -0.0000000000   -4.4398715261   -1.7522408173
 H   -0.0000000000   -4.0979113090    3.1225841621
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
