*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002911516    4.4313680745   -1.7578591921
 C   -0.0000328335    2.2378567294   -0.4817195944
 C    0.0003436332   -2.2943210274    2.1444997018
 C    0.0038242572   -0.0000013608   -1.8580917370
 C   -0.0036072047    2.2943138540    2.1444970197
 C    0.0032266593    0.0000013591    3.4493071570
 C   -0.0025803665   -2.2378523020   -0.4817174676
 H    0.0114341402   -0.0000066623   -3.8994735458
 H   -0.0115103543    4.0893340678    3.1188117670
 H    0.0108412146    0.0000091106    5.4943108698
 F   -0.0119838249   -4.4313444936   -1.7578553680
 H    0.0003358309   -4.0893573494    3.1188168253
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
