*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0994555344    3.3685801920    0.0000000000
 H    0.7201101976    4.1824318403   -1.5364029164
 H    0.7201101976    4.1824318403    1.5364029164
 H    0.4280895060    1.5265759524    0.0000000000
 N   -0.1283367698   -2.7733469441    0.0000000000
 H    0.1798184678   -3.8798158400   -1.5361939193
 H   -2.0001545330   -2.3490960031   -0.0000000000
 H    0.1798184678   -3.8798158400    1.5361939193
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
