*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004876003   -3.4255415083   -0.0030203253
 H   -0.9691028849   -2.7276323312   -1.6816396676
 H   -0.9642355127   -2.7319718126    1.6801928889
 H    1.9398880113   -2.7342004048    0.0034920662
 H    0.0012421359   -5.4853446497    0.0027169610
 C   -0.0014585998    3.4228038971   -0.0003469335
 H    0.0010417036    5.4826136145    0.0012551615
 H    0.9681865737    2.7332214003   -1.6818105531
 H    0.9681855314    2.7306065931    1.6800425564
 H   -1.9432593581    2.7354452016   -0.0008821545
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
