*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266990438    0.0884151953    0.0010070025
 O   -2.7343389961    2.1449238894   -0.0015225320
 N   -2.6803266587   -2.1810623700    0.0017659196
 H   -3.7406644639   -3.7566872082   -0.0013773399
 H   -0.7474233359   -2.3108485244    0.0004918103
 H   -5.9037622722   -0.0185118398   -0.0003648605
 C    3.8266990438   -0.0884151953    0.0010070025
 O    2.7343389961   -2.1449238894   -0.0015225320
 N    2.6803266587    2.1810623700    0.0017659196
 H    3.7406644639    3.7566872082   -0.0013773399
 H    0.7474233359    2.3108485244    0.0004918103
 H    5.9037622722    0.0185118398   -0.0003648605
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
