*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0017162567   -3.4263995036    0.0041113275
 H   -0.9710737547   -2.7312812195   -1.6752374445
 H   -0.9770362507   -2.7305648926    1.6797069794
 H    1.9373707891   -2.7314575494   -0.0029282881
 H    0.0124457813   -5.4861473612   -0.0038308006
 C    0.0000029251    3.4230358625   -0.0003635771
 H    0.0011307008    5.4828472328    0.0004949959
 H    0.9701082578    2.7334927220   -1.6815778964
 H    0.9701071975    2.7320914308    1.6802759380
 H   -1.9413393896    2.7343832782   -0.0006512342
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
