*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5047873330   -0.8348360725   -0.0000000000
 O   -3.0962566064    1.6254101146    0.0000000000
 O   -1.8903130322   -2.4860183946   -0.0000000000
 H   -5.5242278148   -1.2765325753   -0.0000000000
 H   -1.2369801029    1.9571667433    0.0000000000
 C    3.5047873330    0.8348360725   -0.0000000000
 O    3.0962566064   -1.6254101146    0.0000000000
 O    1.8903130322    2.4860183946   -0.0000000000
 H    5.5242278148    1.2765325753   -0.0000000000
 H    1.2369801029   -1.9571667433    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
