*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0023145180   -3.4210811152    0.0004195670
 H   -0.9696170003   -2.7403547240   -1.6894443528
 H   -0.9696525318   -2.7266114387    1.6723866507
 H    1.9370896487   -2.7288937404   -0.0003614173
 H    0.0067322741   -5.4858615616    0.0109170327
 C    0.0015501114    3.4224168681   -0.0004614742
 H    0.0080227019    5.4822147552    0.0034950109
 H    0.9626231910    2.7329246190   -1.6868762078
 H    0.9624938125    2.7264514221    1.6833660033
 H   -1.9415567254    2.7387949155    0.0065591875
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
