*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000141131   -3.4212141638   -0.0001808093
 H   -0.9703245207   -2.7304803123   -1.6807715890
 H   -0.9703240291   -2.7321173086    1.6810821388
 H    1.9411232143   -2.7319045146    0.0001545543
 H   -0.0004164360   -5.4810257325   -0.0011837986
 C    0.0000198078    3.4171372626   -0.0031285672
 H   -0.0104730297    5.4819221776   -0.0042068110
 H    0.9740463835    2.7331629154   -1.6782206036
 H    0.9739244221    2.7315694925    1.6836393481
 H   -1.9375899254    2.7329501837    0.0028161375
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
