*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975737412    3.3701615099    0.0000000000
 H    0.7220846769    4.1804341458   -1.5331396889
 H    0.7220846769    4.1804341458    1.5331396889
 H    0.4280371112    1.5191152099    0.0000000000
 N   -0.1370744847   -2.7717065090   -0.0000000000
 H    0.1844605837   -3.8686524672   -1.5330800896
 H   -2.0064794067   -2.3631883706   -0.0000000000
 H    0.1844605837   -3.8686524672    1.5330800896
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
