*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8282748143    0.0849758467   -0.0015152621
 O   -2.7303770561    2.1397389212    0.0000709472
 N   -2.6826659664   -2.1803582157   -0.0019093185
 H   -3.7387236788   -3.7552150173    0.0018740562
 H   -0.7486187729   -2.3047478909   -0.0012474206
 H   -5.9008062334   -0.0180942333    0.0007843158
 C    3.8233295899   -0.0877076607    0.0015160957
 O    2.7300510860   -2.1381691589   -0.0000664895
 N    2.6800627898    2.1785196588    0.0019126381
 H    3.7394516075    3.7568774609   -0.0018791181
 H    0.7527507300    2.3053907820    0.0012532592
 H    5.9038207187    0.0187895073   -0.0007937034
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
