*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0072001690    4.4313568734   -1.7624598447
 C   -0.0011260817    2.2401186922   -0.4824353531
 C    0.0016888348   -2.2988048907    2.1454616828
 C    0.0020941778   -0.0021710076   -1.8515776059
 C    0.0016888348    2.2974149619    2.1437640111
 C   -0.0015690535   -0.0002154860    3.4427365804
 C   -0.0011260817   -2.2434486759   -0.4807792911
 H    0.0068925605    0.0115097263   -3.8929221145
 H    0.0062792725    4.0913610430    3.1200762768
 H   -0.0067013979    0.0005398646    5.4877478897
 F   -0.0072001690   -4.4356318453   -1.7591847109
 H    0.0062792725   -4.0920292560    3.1230989150
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
