*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4302255976   -1.7681910405
 C   -0.0000000000    2.2405553817   -0.4854717782
 C   -0.0000000000   -2.2950653682    2.1428653061
 C   -0.0000000000   -0.0042035419   -1.8505656763
 C   -0.0000000000    2.2997900619    2.1506886161
 C   -0.0000000000    0.0001500846    3.4461043672
 C    0.0000000000   -2.2359178369   -0.4832945309
 H    0.0000000000   -0.0075723305   -3.8919588896
 H   -0.0000000000    4.0933035872    3.1278060547
 H   -0.0000000000   -0.0033318051    5.4911192921
 F    0.0000000000   -4.4276683779   -1.7624559462
 H    0.0000000000   -4.0902654525    3.1168806611
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
