*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992966399    3.3700535971   -0.0013004232
 H    0.7190854919    4.1811788917   -1.5346710291
 H    0.7187701737    4.1823694947    1.5316081009
 H    0.4295862614    1.5199396945   -0.0005276561
 N   -0.1279377574   -2.7718742015    0.0010814772
 H    0.1805996286   -3.8666356225   -1.5346108233
 H   -1.9995465554   -2.3467024956    0.0007239220
 H    0.1787393968   -3.8903841608    1.5376964316
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
