*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266264548    0.0901725999   -0.0006603918
 O   -2.7346615013    2.1422212537   -0.0034067078
 N   -2.6760109679   -2.1724453002   -0.0007010926
 H   -3.7297467954   -3.7497983325   -0.0020634811
 H   -0.7455444468   -2.2981778582    0.0008111181
 H   -5.9030314837   -0.0188979368    0.0035264303
 C    3.8266264548   -0.0901725999    0.0006603918
 O    2.7346615013   -2.1422212537    0.0034067078
 N    2.6760109679    2.1724453002    0.0007010926
 H    3.7297467954    3.7497983325    0.0020634811
 H    0.7455444468    2.2981778582   -0.0008111181
 H    5.9030314837    0.0188979368   -0.0035264303
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
