*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4396102227   -1.7500105902
 C    0.0000000000    2.2410494421   -0.4825900410
 C   -0.0000000000   -2.2998307762    2.1419316723
 C    0.0000000000   -0.0002229000   -1.8534008480
 C    0.0000000000    2.2963922336    2.1436527244
 C    0.0000000000   -0.0022053532    3.4409172138
 C    0.0000000000   -2.2425212114   -0.4842689105
 H    0.0000000000    0.0005414991   -3.8947966978
 H    0.0000000000    4.0896163072    3.1213012686
 H   -0.0000000000    0.0114892493    5.4858892470
 F    0.0000000000   -4.4401322069   -1.7533356031
 H   -0.0000000000   -4.0937865063    3.1182369999
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
