*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2861514226    2.4042648718   -2.1384575714
 C    0.7662153236    0.0056475534   -0.8939560279
 C    0.1935052539   -0.0095284401    1.8339269039
 N   -0.2948309564   -0.0214038538    3.9772197826
 H    2.8156337218    0.0040568658   -1.0642730519
 C   -0.2888756592   -2.3979999868   -2.1263871301
 H   -2.3434409243   -2.4509219834   -1.9473354726
 H    0.4852269989   -4.0924275842   -1.2457409996
 H    0.1938833845   -2.4138976328   -4.1316583730
 H   -2.3419829914    2.4528029188   -1.9732326267
 H    0.2099506647    2.4170902790   -4.1404915410
 H    0.4781506364    4.1023169923   -1.2562338047
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
