*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4324875048   -1.7563293249
 C   -0.0000000000    2.2391824842   -0.4798351232
 C    0.0000000000   -2.2996699027    2.1484427417
 C   -0.0000000000   -0.0001335549   -1.8538393667
 C   -0.0000000000    2.2936060196    2.1414257831
 C    0.0000000000    0.0018177434    3.4405730116
 C   -0.0000000000   -2.2471615562   -0.4828592150
 H   -0.0000000000    0.0168645452   -3.8951645897
 H   -0.0000000000    4.0876029980    3.1176553133
 H    0.0000000000    0.0060356224    5.4855865510
 F   -0.0000000000   -4.4393777467   -1.7612224399
 H    0.0000000000   -4.0912541571    3.1290930943
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
