*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071977534    4.4300100132   -1.7588042488
 C   -0.0011237897    2.2383031832   -0.4795823609
 C    0.0016865103   -2.2945528036    2.1425562118
 C    0.0020915750   -0.0000000000   -1.8474192800
 C    0.0016865103    2.2945528036    2.1425562118
 C   -0.0015664755    0.0000000000    3.4386769075
 C   -0.0011237897   -2.2383031832   -0.4795823609
 H    0.0068902570    0.0000000000   -3.8888096328
 H    0.0062768630    4.0881411926    3.1195254405
 H   -0.0066990170    0.0000000000    5.4836883558
 F   -0.0071977534   -4.4300100132   -1.7588042488
 H    0.0062768630   -4.0881411926    3.1195254405
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
