*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004748568    4.4313688363   -1.7578556998
 C   -0.0014504635    2.2378573460   -0.4817166985
 C   -0.0034582041   -2.2943206815    2.1445014471
 C   -0.0003982240   -0.0000000000   -1.8580950533
 C   -0.0034582041    2.2943206815    2.1445014471
 C   -0.0044557322    0.0000000000    3.4493147041
 C   -0.0014504635   -2.2378573460   -0.4817166985
 H    0.0011624203   -0.0000000000   -3.8994904496
 H    0.0102388650    4.0893128867    3.1188035706
 H   -0.0060191454    0.0000000000    5.4943319955
 F   -0.0004748568   -4.4313688363   -1.7578556998
 H    0.0102388650   -4.0893128867    3.1188035706
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
