*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2189992256   -0.1852861057   -0.0000000000
 H   -6.2934496868    0.2295202445   -1.5342842210
 H   -3.7550262523    1.0582333122    0.0000000000
 H   -6.2934496868    0.2295202445    1.5342842210
 H   -0.9305110768   -2.3978875662    0.0000000000
 H    1.8838584538   -3.4356767932   -1.6616269453
 H    1.8838584538   -3.4356767932    1.6616269453
 C    1.1299949206   -2.4684186817   -0.0000000000
 N    2.2607057369    0.0992957471   -0.0000000000
 O    0.6971368532    1.7834334006   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
