*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146328802    1.4072157313   -2.2715909420
 C    0.7387379716    2.7088034788    0.0211443301
 C    0.9982860095    1.4033922140    2.3039012082
 C    1.4321307868   -1.2036595430    2.2939242969
 C    1.6087528088   -2.5047555431    0.0012315073
 C    1.3492631999   -1.1991208437   -2.2813210723
 H    0.7133994311    2.4143351103   -4.0435497154
 H    0.3786554447    4.7247440978    0.0231590193
 H    0.8640665288    2.4181169577    4.0780929615
 H    1.6216262197   -2.2118196649    4.0669998777
 H    1.9513434710   -4.5242220143   -0.0007728912
 H    1.4763894836   -2.2144513722   -4.0559751570
 N   -5.4428374705   -0.3559794317   -0.0702703547
 H   -5.5919514708   -1.5659572224   -1.5518278889
 H   -6.0695079365   -1.3153822940    1.4685508824
 H   -3.5620554910   -0.0730492588    0.1983816151
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
