*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1009969834    3.3724979429    0.0038175618
 H    0.7142021101    4.1812973464   -1.5324743812
 H    0.7334334952    4.1795118458    1.5306945423
 H    0.4267259673    1.5220578946   -0.0005742202
 N   -0.1334533532   -2.7694104132    0.0004412840
 H    0.1901104054   -3.8741884244   -1.5338001783
 H   -2.0089556416   -2.3618184871   -0.0066712576
 H    0.1789340000   -3.8720025074    1.5385666493
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
