*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875791773    2.4011450662   -2.1341971595
 C    0.7659960238   -0.0000000000   -0.8956066034
 C    0.1929781206   -0.0000000000    1.8322538945
 N   -0.2955999838   -0.0000000000    3.9755245435
 H    2.8154354115   -0.0000000000   -1.0656783115
 C   -0.2875791773   -2.4011450662   -2.1341971595
 H   -2.3421124665   -2.4558451048   -1.9553130326
 H    0.4784907604   -4.0974141726   -1.2500787377
 H    0.2054381122   -2.4174406832   -4.1369677880
 H   -2.3421124665    2.4558451048   -1.9553130326
 H    0.2054381122    2.4174406832   -4.1369677880
 H    0.4784907604    4.0974141726   -1.2500787377
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
