*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8233285088    0.0877074200    0.0006636944
 O   -2.7300507637    2.1381681055    0.0034030380
 N   -2.6800617015   -2.1785199298    0.0007007040
 H   -3.7394520081   -3.7568806944    0.0020633697
 H   -0.7527501819   -2.3053920052   -0.0008098854
 H   -5.9038168653   -0.0187862926   -0.0035301282
 C    3.8282737289   -0.0849756106   -0.0006571601
 O    2.7303767307   -2.1397378661   -0.0034035651
 N    2.6826648744    2.1803584829   -0.0006998682
 H    3.7387240771    3.7552182454   -0.0020616286
 H    0.7486182233    2.3047491133    0.0008139871
 H    5.9008023950    0.0180910317    0.0035174423
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
