*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233963769   -0.1847860769   -0.0087499200
 H   -6.2990971493    0.2553446799   -1.5350817768
 H   -3.7594099426    1.0585665410    0.0106252434
 H   -6.2965863525    0.2045773985    1.5330657410
 H   -0.9251741913   -2.3992374006    0.0053079406
 H    1.8795040387   -3.4393745315   -1.6618220290
 H    1.8840300517   -3.4285469126    1.6715375200
 C    1.1353339871   -2.4696579260    0.0027389410
 N    2.2661922393    0.0979725809   -0.0071368624
 O    0.7027221859    1.7821986565   -0.0104847978
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
