*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251694591   -0.1831457157   -0.0009019246
 H   -6.2984053295    0.2354261326   -1.5350135720
 H   -3.7602164430    1.0592148476    0.0023075661
 H   -6.3001791822    0.2295905388    1.5335488084
 H   -0.9244426778   -2.3981782474    0.0039679067
 H    1.8887603379   -3.4354460845   -1.6720803465
 H    1.8859898746   -3.4263718975    1.6661468626
 C    1.1358457019   -2.4747903427    0.0025594686
 N    2.2636909987    0.0941825605   -0.0001877770
 O    0.6982446684    1.7765752173   -0.0003469924
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
