*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4313688363   -1.7578588486
 C    0.0000000000    2.2378573460   -0.4817194744
 C    0.0000000000   -2.2943206815    2.1444994386
 C    0.0000000000    0.0000000000   -1.8580982314
 C    0.0000000000    2.2943206815    2.1444994386
 C    0.0000000000    0.0000000000    3.4493130769
 C    0.0000000000   -2.2378573460   -0.4817194744
 H    0.0000000000    0.0000000000   -3.8994942243
 H    0.0000000000    4.0893571411    3.1188163086
 H   -0.0000000000   -0.0000000000    5.4943309660
 F    0.0000000000   -4.4313688363   -1.7578588486
 H   -0.0000000000   -4.0893571411    3.1188163086
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
