*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277169158    0.0881767257   -0.0000000000
 O   -2.7312009737    2.1396096783    0.0000000000
 N   -2.6803267730   -2.1797635046   -0.0000000000
 H   -3.7418493553   -3.7593823336   -0.0000000000
 H   -0.7507144005   -2.3011602176   -0.0000000000
 H   -5.8989253110   -0.0188591632    0.0000000000
 C    3.8244150922   -0.0865378377   -0.0000000000
 O    2.7330278820   -2.1403172386   -0.0000000000
 N    2.6839407692    2.1773003984    0.0000000000
 H    3.7409564706    3.7599908107    0.0000000000
 H    0.7485245578    2.3023309014    0.0000000000
 H    5.8998689575    0.0186117809    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
