*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254759851   -0.1821360258   -0.0038431832
 H   -6.2977827472    0.2422494480   -1.5370070196
 H   -3.7568710426    1.0558596858    0.0072721820
 H   -6.2999697501    0.2172663941    1.5344926158
 H   -0.9248937497   -2.3992049219    0.0031626244
 H    1.8804576069   -3.4367502355   -1.6644497750
 H    1.8836758492   -3.4310013255    1.6689238970
 C    1.1356165887   -2.4695843185    0.0012946622
 N    2.2664308421    0.0980786249   -0.0042254204
 O    0.7029308779    1.7822796834   -0.0056205833
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
