*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975822264    3.3717081022    0.0055717586
 H    0.7112842191    4.1853234502   -1.5315242410
 H    0.7318902922    4.1796068471    1.5346806266
 H    0.4290910363    1.5209770067   -0.0014181716
 N   -0.1335172636   -2.7701715851   -0.0056376023
 H    0.1854495877   -3.8881366251   -1.5312650606
 H   -2.0087914603   -2.3615102312   -0.0113982359
 H    0.1821758146   -3.8598517673    1.5409909262
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
