*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2178704385   -0.1914802701   -0.0015187745
 H   -6.2930341751    0.2205396264   -1.5360541168
 H   -3.7586013561    1.0575544675    0.0003193383
 H   -6.2947230858    0.2179970254    1.5325128071
 H   -0.9322123213   -2.3814383384    0.0001859006
 H    1.8581893031   -3.4330222099   -1.6669627640
 H    1.8782604333   -3.4341576189    1.6663526616
 C    1.1278156558   -2.4646601497    0.0044832691
 N    2.2746234970    0.0958983277   -0.0015498385
 O    0.7216709776    1.7898261491    0.0022315172
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
