*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8817124625    1.3684769998    2.2844681997
 C   -1.8577061234    2.6892519162   -0.0054016219
 C   -1.8779906441    1.3667129632   -2.2942739561
 C   -1.9156363383   -1.2764847701   -2.2931779930
 C   -1.9462366491   -2.5969663808   -0.0034536799
 C   -1.9325527670   -1.2745189946    2.2853119192
 H   -1.8550566945    2.3927673727    4.0576851968
 H   -1.8177694168    4.7368362617    0.0010712458
 H   -1.8584325755    2.3960935641   -4.0646279179
 H   -1.9146681210   -2.3012310818   -4.0663003468
 H   -1.9738974387   -4.6446978576    0.0045801703
 H   -1.9548845471   -2.2913410249    4.0628554471
 N    6.6241528930   -0.1992878036    0.0069588016
 C    4.4344384669   -0.0763733977    0.0094729358
 H    2.4147536651    0.0372857813    0.0119321133
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
