*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222524062   -0.1834093083   -0.0038542200
 H   -6.3028527605    0.2424855954   -1.5307637069
 H   -3.7569904087    1.0585409040    0.0072973931
 H   -6.3050352474    0.2175933464    1.5282405441
 H   -0.9238601172   -2.3991528041    0.0031590789
 H    1.8813014335   -3.4372047814   -1.6644573046
 H    1.8845209354   -3.4314686887    1.6689163863
 C    1.1366373218   -2.4699088393    0.0012907269
 N    2.2679209081    0.0975473760   -0.0042200067
 O    0.7047288310    1.7820342091   -0.0056088911
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
