*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269462265    0.0851593684    0.0015162621
 O   -2.7289189173    2.1349059158   -0.0000674080
 N   -2.6804444313   -2.1785117147    0.0019099338
 H   -3.7373571667   -3.7516445688   -0.0018759257
 H   -0.7490659693   -2.3061952367    0.0012498186
 H   -5.9067157569   -0.0174094140   -0.0007899969
 C    3.8246506571   -0.0875243375   -0.0015150958
 O    2.7315112152   -2.1430019646    0.0000700267
 N    2.6822785103    2.1803640643   -0.0019120192
 H    3.7408063741    3.7604488820    0.0018772487
 H    0.7522990444    2.3039467400   -0.0012508667
 H    5.8979026668    0.0194622658    0.0007880223
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
