*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307428210    3.5006001744   -0.0021839482
 O    1.6226612295    3.0942209862    0.0093176443
 O   -2.4812478914    1.8854390366   -0.0085596185
 H   -1.2732542610    5.5198700562   -0.0056617797
 H    1.9539173867    1.2420181561    0.0121667192
 C    0.8307992799   -3.5005583091   -0.0032674861
 O   -1.6226407399   -3.0943886718    0.0087486888
 O    2.4811507235   -1.8852791121   -0.0158507587
 H    1.2734944330   -5.5197823606   -0.0007984159
 H   -1.9540803940   -1.2422289670    0.0060889547
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
