*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0056104927    4.4300146640   -1.7588038794
 C   -0.0028347498    2.2383030458   -0.4795787864
 C    0.0029059882   -2.2945525475    2.1425612939
 C   -0.0000000000   -0.0000000000   -1.8474167723
 C   -0.0029059882    2.2945525475    2.1425612939
 C   -0.0000000000   -0.0000000000    3.4386832671
 C    0.0028347498   -2.2383030458   -0.4795787864
 H   -0.0000000000   -0.0000000000   -3.8888127652
 H    0.0092644392    4.0881182518    3.1195071467
 H    0.0000000000   -0.0000000000    5.4837011562
 F    0.0056104927   -4.4300146640   -1.7588038794
 H   -0.0092644392   -4.0881182518    3.1195071467
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
