*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216217856   -0.1853649011   -0.0000000000
 H   -6.2967749687    0.2332552292   -1.5327553596
 H   -3.7612579269    1.0623910090    0.0000000000
 H   -6.2967749687    0.2332552292    1.5327553596
 H   -0.9249302677   -2.4127816033    0.0000000000
 H    1.8866045956   -3.4349574967   -1.6666900824
 H    1.8866045956   -3.4349574967    1.6666900824
 C    1.1358735984   -2.4739945827    0.0000000000
 N    2.2552596628    0.0986770203   -0.0000000000
 O    0.7011359551    1.7915346017   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
