*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8242312804    0.0889020002    0.0000000000
 O   -2.7323843559    2.1368233333   -0.0000000000
 N   -2.6803184478   -2.1777951895   -0.0000000000
 H   -3.7392172487   -3.7570623977    0.0000000000
 H   -0.7531350878   -2.3063746464   -0.0000000000
 H   -5.9030093291   -0.0189446562   -0.0000000000
 C    3.8242312804   -0.0889020002    0.0000000000
 O    2.7323843559   -2.1368233333   -0.0000000000
 N    2.6803184478    2.1777951895   -0.0000000000
 H    3.7392172487    3.7570623977    0.0000000000
 H    0.7531350878    2.3063746464   -0.0000000000
 H    5.9030093291    0.0189446562   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
