*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225725246   -0.1834066691    0.0000000000
 H   -6.2937176732    0.2303373683   -1.5296669041
 H   -3.7627846089    1.0561215641   -0.0000000000
 H   -6.2937176732    0.2303373683    1.5296669041
 H   -0.9249093925   -2.3957963215   -0.0000000000
 H    1.8818596475   -3.4309868771   -1.6666900728
 H    1.8818596475   -3.4309868771    1.6666900728
 C    1.1355887620   -2.4665561900   -0.0000000000
 N    2.2628496218    0.0917507343    0.0000000000
 O    0.6996626835    1.7762429088    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
