*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0015346056   -3.4214657942    0.0013898753
 H   -0.9717667861   -2.7317706256   -1.6840431095
 H   -0.9670573734   -2.7330480677    1.6778124405
 H    1.9373245553   -2.7321212761    0.0009683286
 H    0.0029246888   -5.4862767950    0.0026598453
 C    0.0012926809    3.4214670792    0.0002424600
 H    0.0016831736    5.4862788872   -0.0000018342
 H    0.9692875289    2.7330471827   -1.6765240787
 H    0.9692913267    2.7334439794    1.6771696614
 H   -1.9445144003    2.7304454302    0.0003264112
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
