*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975103015    3.3737308719    0.0000000000
 H    0.7207420413    4.1764842120   -1.5378391186
 H    0.7207420413    4.1764842120    1.5378391186
 H    0.4292547165    1.5230126901    0.0000000000
 N   -0.1331811167   -2.7681605846    0.0000000000
 H    0.1842170997   -3.8720135158   -1.5361939665
 H   -2.0084815805   -2.3595791721   -0.0000000000
 H    0.1842170997   -3.8720135158    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
