*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248586075    0.0879213711    0.0000289194
 O   -2.7305610142    2.1387006937   -0.0001364374
 N   -2.6822330012   -2.1817437947   -0.0002403070
 H   -3.7388084048   -3.7553950866   -0.0000064722
 H   -0.7504626568   -2.3041189067    0.0003429574
 H   -5.9025916781   -0.0187801240    0.0000113399
 C    3.8248586075   -0.0879213711    0.0000289194
 O    2.7305610142   -2.1387006937   -0.0001364374
 N    2.6822330012    2.1817437947   -0.0002403070
 H    3.7388084048    3.7553950866   -0.0000064722
 H    0.7504626568    2.3041189067    0.0003429574
 H    5.9025916781    0.0187801240    0.0000113399
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
