*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5011352255   -0.8344128296   -0.0000000000
 O   -3.1119640483    1.6218108731    0.0000000000
 O   -1.8744623578   -2.4735789887   -0.0000000000
 H   -5.5172451758   -1.2910705987   -0.0000000000
 H   -1.2621502210    1.9660505141    0.0000000000
 C    3.5100304249    0.8280177705    0.0000000000
 O    3.0861630732   -1.6224567855   -0.0000000000
 O    1.9067007593    2.4900238772    0.0000000000
 H    5.5323966681    1.2561187246    0.0000000000
 H    1.2316661030   -1.9405025570   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
