*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236099742   -0.1846781937   -0.0048845611
 H   -6.3002785818    0.2433266761   -1.5339799516
 H   -3.7592623151    1.0583728341    0.0033303556
 H   -6.2955884875    0.2175232034    1.5344764347
 H   -0.9240088940   -2.3957356313    0.0021435914
 H    1.8819796663   -3.4338090720   -1.6640674471
 H    1.8832903449   -3.4287213982    1.6693085953
 C    1.1364805502   -2.4667452187    0.0014418308
 N    2.2640499009    0.0914220589   -0.0029060442
 O    0.7010662804    1.7761017504   -0.0048628039
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
