*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2309920263   -0.1816164854   -0.0000000000
 H   -6.3050573508    0.2341860884   -1.5342842210
 H   -3.7658664928    1.0605447684   -0.0000000000
 H   -6.3050573508    0.2341860884    1.5342842210
 H   -0.9207154602   -2.3989276378   -0.0000000000
 H    1.8909636779   -3.4320432600   -1.6691151521
 H    1.8909636779   -3.4320432600    1.6691151521
 C    1.1395627836   -2.4758247242   -0.0000000000
 N    2.2677650680    0.0929928917    0.0000000000
 O    0.7025519633    1.7756025396    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
