*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258000616    0.0863377067    0.0040861180
 O   -2.7302111666    2.1389495488    0.0060632245
 N   -2.6813610494   -2.1794372488   -0.0008843090
 H   -3.7390733284   -3.7560234661   -0.0110937918
 H   -0.7506825946   -2.3050722178    0.0014667310
 H   -5.9023127580   -0.0184388265    0.0023047007
 C    3.8257995478   -0.0863431656    0.0010547708
 O    2.7302128489   -2.1389505849    0.0062006578
 N    2.6813572010    2.1794283551   -0.0047062403
 H    3.7390801820    3.7560382488   -0.0073406407
 H    0.7506807397    2.3050655318   -0.0010339377
 H    5.9023104391    0.0184461186    0.0038827166
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
