*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4242722513   -1.7683687662
 C   -0.0000000000    2.2389992232   -0.4781725977
 C    0.0000000000   -2.3007426892    2.1479274828
 C   -0.0000000000   -0.0000000000   -1.8526930450
 C   -0.0000000000    2.3007426892    2.1479274828
 C   -0.0000000000   -0.0000000000    3.4413837437
 C   -0.0000000000   -2.2389992232   -0.4781725977
 H   -0.0000000000    0.0000000000   -3.8940890379
 H   -0.0000000000    4.0943485321    3.1248754521
 H   -0.0000000000   -0.0000000000    5.4864016328
 F    0.0000000000   -4.4242722513   -1.7683687662
 H    0.0000000000   -4.0943485321    3.1248754521
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
