*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2889244903    2.4011450661   -2.1320455147
 C    0.7650194363    0.0000000000   -0.8937686999
 C    0.1928137383    0.0000000000    1.8342622847
 N   -0.2951262174    0.0000000000    3.9776783055
 H    2.8144080968    0.0000000000   -1.0644505908
 C   -0.2889244903   -2.4011450661   -2.1320455147
 H   -2.3383501448   -2.4517683021   -1.9599933893
 H    0.4815535559   -4.0997560970   -1.2495227263
 H    0.2008055671   -2.4155060222   -4.1386089757
 H   -2.3383501448    2.4517683021   -1.9599933893
 H    0.2008055671    2.4155060222   -4.1386089757
 H    0.4815535559    4.0997560970   -1.2495227263
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
