*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2218253836   -0.1864024790    0.0000000000
 H   -6.2964765001    0.2278837500   -1.5342842210
 H   -3.7584544898    1.0578254087   -0.0000000000
 H   -6.2964765001    0.2278837500    1.5342842210
 H   -0.9247202996   -2.3968030519    0.0000000000
 H    1.8770162463   -3.4342954177   -1.6642461892
 H    1.8770162463   -3.4342954177    1.6642461892
 C    1.1359724538   -2.4616488722    0.0000000000
 N    2.2665379219    0.0951994002   -0.0000000000
 O    0.7055287949    1.7817099385   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
